[      89ms] [ERROR] Retrying failed fetch. Error: TypeError: Failed to fetch
    at retriedFetch (http://localhost:3001/bundle.js:82213:22)
    at UrlSource._retrieveSize (http://localhost:3001/bundle.js:99251:30)
    at UrlSource.getSizeOrNull (http://localhost:3001/bundle.js:99058:57)
    at http://localhost:3001/bundle.js:100121:52
    at Input._getDemuxer (http://localhost:3001/bundle.js:100130:9)
    at Input.computeDuration (http://localhost:3001/bundle.js:100154:34)
    at extractFrames (http://localhost:3001/bundle.js:37509:19)
    at http://localhost:3001/bundle.js:32925:44
    at Object.react_stack_bottom_frame (http://localhost:3001/bundle.js:68496:20)
    at runWithFiberInDEV (http://localhost:3001/bundle.js:43378:30)
    at commitHookEffectListMount (http://localhost:3001/bundle.js:55756:29)
    at commitHookPassiveMountEffects (http://localhost:3001/bundle.js:55843:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:57991:13)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:58225:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:57983:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:57983:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:58225:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:58225:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:58225:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:58225:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:57983:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:58225:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:58225:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:57983:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:58225:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:57983:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:58225:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:58225:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:57983:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:58225:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11)
    at commitPassiveMountOnFiber (http://localhost:3001/bundle.js:58225:11)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/bundle.js:57946:11) @ http://localhost:3001/bundle.js:34750
